Date, Category, Note,Monto
3/18/2020, Utilities, Internet Abril,494.68
3/19/2020, Gifts, Efectivo a Zule,"1,194.37"
3/21/2020, Groceries, Cocs,217.42
3/21/2020, Eating Out, Pizza Papa Johns,"1,035.68"
3/21/2020, Eating Out, Pastel con Marcos,"1,167.11"
3/21/2020, Groceries, Frutas,"1,201.21"
3/22/2020, Eating Out, Almuerzo KFC,436.63
3/23/2020, Utilities, Grifo,527.11
3/28/2020, Car, Gas,177.26
3/28/2020, Groceries, 2 cocas almuerzo,230.89
3/28/2020, Marcos, Marcos Abril 2020,283.37
3/28/2020, Groceries, Frutas,"1,086.42"
3/29/2020, Eating Out, Almuerzo alitas KFC,777.68
3/30/2020, Groceries, Propina glovo,951.68
3/31/2020, Groceries, Frutas y verduras,711.42
4/1/2020, Rent / Loan, Alquiler Abril 2020,487.32
4/2/2020, Groceries, Super dos semanas,554.21
4/2/2020, Groceries, Tortillas,928.11
4/4/2020, Medical, Jarabe para la tos,286.63
4/4/2020, Eating Out, Pizza papa johns,624.74
4/4/2020, Groceries, Frutas,762.21
4/4/2020, Groceries, Desayuno con Marcos,"1,185.68"
4/8/2020, Groceries, Coca y mineral,806.84
4/9/2020, Medical, Mascarillas,678.42
4/10/2020, Groceries, Desayuno con Marcos,955.89
4/11/2020, Eating Out, Pizza Hut,23.32
4/11/2020, Groceries, Desayuno con Marcos,111.95
4/11/2020, Utilities, Internet tuenti,488.58
4/12/2020, Eating Out, Pizza Papa John's,303.16
4/13/2020, Groceries, Frutas,55.11
4/14/2020, Groceries, Frutas y verduras,750.63
4/15/2020, Utilities, Internet,"1,233.37"
4/17/2020, Utilities, Internet Tigo,934.74
4/18/2020, Transport, Uber a casa Marcos,365.89
4/18/2020, Transport, Uber a habitaci??n,442.89
4/18/2020, Eating Out, Almuerzo pinulito,625.32
4/18/2020, Groceries, Desayuno Marcos,654.74
4/18/2020, Transport, Uber a habitaci??n,"1,196.21"
4/19/2020, Groceries, Frutas,298.37
4/19/2020, Groceries, Huevos,411.32
4/19/2020, Groceries, 4 sopas y agua,962.05
4/20/2020, Education, Maestr??a,364.42
4/21/2020, Impuestos, Impuestos Marzo,"1,260.42"
4/25/2020, Groceries, 4 huevos,53.53
4/25/2020, Groceries, 6 bananos,705.74
4/25/2020, Groceries,Cereal leche jamon,866.21
4/25/2020, Eating Out, Almuerzo Papa johns,"1,265.42"
4/26/2020, Groceries, Frutas y tomates,143.21
4/28/2020, Marcos, Marcos Mayo 2020,"1,126.84"
4/30/2020, Education, Pago maestria,754.89
5/1/2020, Rent / Loan, Alquiler mayo 2020,582.63
5/2/2020, Eating Out, Pizza alitas y coca,461.95
5/2/2020, Groceries, Desayuno con Marcos,591.63
5/2/2020, Transport, Uber a habitaci??n,"1,284.74"
5/3/2020, Groceries, Frutas y verduras,125.05
5/3/2020, Groceries, Huevos y shampoo,276.05
5/3/2020, Eating Out, Pollo Pinulito,875.58
5/3/2020, Medical, Bicarbonato,959.89
5/3/2020, Groceries, Sal,"1,253.21"
5/5/2020, Medical, 2 clotriplex,583.95
5/5/2020, Utilities, Internet Tigo,873.89
5/9/2020, Transport, Uber a habitacion,435.42
5/9/2020, Groceries, Shampoo y suavitel,"1,001.11"
5/9/2020, Groceries, Huevos y salchichas,"1,140.00"
5/13/2020, Medical, 1 clotriplex,281.79
5/13/2020, Groceries, Agua pura,949.63
5/18/2020, Groceries, Verduras,"1,126.89"
5/19/2020, Groceries, 2 papayas,92.37
5/22/2020, Groceries, 4 mangos y 2 pi??as,233.05
5/23/2020, Eating Out, Big Box XL KFC,"1,056.84"
5/25/2020, Groceries, Carnes,700.58
5/27/2020, Groceries, Frutas y verduras,140.63
5/28/2020, Groceries, Frijoles,122.05
5/28/2020, Groceries, Medio supercito,715.74
5/29/2020, Groceries, Snacks,216.53
5/29/2020, Groceries, Coca y maseca,713.11
5/31/2020, Gifts, Purulh??,699.84
6/1/2020, Rent / Loan, Alquiler Junio 2020,154.58
6/1/2020, Groceries, Frutas,801.16
6/6/2020, Groceries, Nueces,683.95
6/6/2020, Groceries, Snacks,739.42
6/8/2020, Groceries, Medio dollar city,777.84
6/9/2020, Groceries, Frutas,326.47
6/11/2020, Gifts, Pasteles Rebeca,187.21
6/13/2020, Eating Out, Pinulito,301.84
6/13/2020, Car, Gasolina,"1,236.79"
6/18/2020, Medical, Amonio cuaternario,"1,110.11"
6/21/2020, Impuestos, Impuestos Mayo,356.89
6/23/2020, Groceries, Frutas y verduras,194.84
6/27/2020, Eating Out, Pinulito,421.00
6/27/2020, Groceries, Coca y papaya,"1,188.74"
6/29/2020, Groceries, Tienda,295.37
7/1/2020, Rent / Loan, Alquiler Julio 2020,"1,084.68"
